original_index,cluster_label
206065,0
154252,0
248655,0
176896,0
157724,1
125486,2
55052,4
147000,3
175678,3
78254,1
108632,1
47976,1
58411,3
218462,2
88067,0
246575,2
242119,1
247672,0
101979,5
96846,0
16856,0
153858,2
161791,0
98180,3
106333,0
15264,0
154540,0
121624,3
82365,3
223607,3
223929,1
143188,0
184294,3
249079,5
66801,0
68497,4
111115,0
251214,3
22866,5
96441,4
163870,5
21503,0
67387,0
37559,5
47444,2
128240,4
187732,3
21222,4
6304,0
156654,2
80131,3
155258,5
128024,3
97955,0
136199,5
109,4
34053,0
178846,5
13776,0
249788,3
252080,2
86937,2
22560,0
135550,2
100844,3
165642,2
246829,0
86723,5
107605,0
169474,0
9996,0
82991,0
160565,5
88070,4
191477,4
211639,5
29978,0
96903,0
52623,2
210890,4
235176,3
216671,5
251372,5
170591,5
175131,5
41594,0
206550,5
29250,2
89214,5
119296,5
215171,3
152018,0
85637,3
99263,3
235911,4
110983,5
19861,0
154093,4
145951,3
92942,5
198908,2
46783,0
26129,4
55340,3
48773,3
136132,0
139677,4
141110,3
87203,0
233200,4
14180,4
52099,3
56742,1
101057,3
128018,5
167158,3
209739,4
112751,5
160964,3
193167,4
68130,1
119171,5
105955,4
55522,1
193548,5
65120,0
230378,0
154702,1
121851,2
101152,3
26228,0
184502,3
154787,4
166901,0
208104,0
235610,3
32301,1
111553,1
11088,0
75868,0
216246,3
104943,5
77507,5
191565,0
186371,1
223556,0
170778,0
232386,0
71633,4
6449,1
246785,4
214597,0
61810,5
240937,0
106867,0
99895,0
107310,2
107007,2
75367,0
33276,3
232329,5
114629,0
134063,1
89342,0
113618,1
182520,2
34670,3
2987,0
21083,5
100082,0
15593,4
208491,5
189055,5
202301,0
204339,1
169608,5
88009,3
200183,5
18815,0
195557,0
59468,4
119207,3
131050,5
1452,0
176762,5
40386,4
146134,4
162639,0
136292,4
72716,0
214585,3
76265,5
166002,2
206343,0
120567,5
12337,1
14188,1
31505,4
50779,3
154945,0
193231,3
211231,4
247356,3
220590,5
168806,5
219129,0
222994,2
247269,4
243883,2
71438,0
50308,1
60690,4
165157,4
117741,5
131290,1
39282,5
144487,0
184978,2
103440,1
157853,3
87991,3
242505,0
129084,5
11380,0
232481,3
98373,5
241838,3
81691,2
190450,5
253059,4
98065,5
93095,5
198414,0
11791,1
87901,3
96579,4
95386,5
18532,3
48557,3
67055,5
118078,1
190927,0
9140,2
219721,4
216401,3
31839,3
121726,0
222086,3
67593,3
217485,0
229783,3
23024,0
237653,2
11753,0
114877,2
61771,4
102254,0
219662,0
137169,4
84491,2
85039,3
84643,1
188364,0
24344,3
112819,4
205869,2
190088,4
105173,2
113780,0
218869,2
183321,2
139750,0
146063,5
212206,3
50031,4
177044,3
30214,4
107102,3
240727,0
241511,3
29637,2
5134,5
220391,0
239837,1
490,4
145054,4
131987,1
187032,0
78508,4
60879,5
110646,4
51938,2
42918,1
58552,0
32974,0
227350,0
8646,2
236015,5
46659,0
229918,5
115710,0
228435,0
139576,0
88647,5
54373,0
93890,0
33483,4
152966,4
15530,4
201620,4
178907,2
95916,5
243724,3
252599,1
103526,5
110472,5
218562,0
61302,0
92367,0
236474,0
4743,3
19995,1
59629,0
195696,0
180065,0
188092,4
62734,4
172934,5
21952,0
87491,5
228332,0
3690,3
253122,5
44673,0
78847,5
138017,2
74581,0
146995,0
136040,0
250027,3
73560,3
36634,1
236569,5
215833,4
197967,1
147549,4
207489,3
18731,1
59778,1
57350,4
47947,4
7035,3
132367,3
125043,3
32348,5
98290,4
142795,3
78158,0
130965,2
167054,2
181864,3
23337,5
37254,0
105979,2
116636,0
24669,3
146712,3
140954,0
171320,0
246966,1
126503,0
250444,0
144572,2
103688,4
51703,5
214984,3
243889,4
41601,1
44967,4
5465,0
188710,4
244067,0
75675,0
241427,0
234613,0
8275,4
39442,0
5484,2
221838,5
58269,1
232718,0
14797,3
122147,2
138795,2
247203,0
172879,3
88098,1
109033,5
115969,3
111475,2
70361,2
244704,0
153878,3
69200,4
110894,5
190696,3
223314,5
158321,0
24780,1
54309,4
85989,3
101723,2
43222,0
219009,0
9394,0
191018,2
235799,0
39783,5
222776,3
87359,1
71741,3
203832,2
151870,4
44089,0
97242,5
51063,3
128470,4
229797,2
25305,0
7778,5
128455,5
7827,3
153465,0
252902,1
69213,3
28991,4
228663,5
48265,1
134058,0
104098,0
153915,3
129384,2
77057,2
225921,3
172359,4
6545,0
108226,1
166988,0
188278,5
218242,0
98891,5
185278,3
119000,1
229039,0
112774,1
218930,0
150075,5
176680,3
214603,0
114390,2
39954,1
20578,0
80498,3
164626,3
154042,0
168591,4
249801,0
191166,0
62009,5
94396,3
154853,4
174007,0
205368,2
37463,5
104006,0
87532,4
238081,0
78349,0
182182,1
37310,1
237499,0
117195,0
59447,1
150760,4
7137,3
14165,1
72476,1
83444,0
197289,3
90370,3
40426,0
170588,1
144524,1
178590,2
198763,4
138441,2
37244,0
159138,5
235175,0
65144,3
59114,1
14855,2
67869,3
106016,0
243222,5
106053,3
147270,3
77007,0
138176,2
252956,0
248007,3
58351,4
160560,2
239630,0
63673,5
220294,1
32753,3
156429,4
218006,0
194308,5
70263,4
82965,3
176981,0
124841,4
167044,0
188911,3
78420,0
44068,3
159721,5
37252,5
169461,5
165888,2
180126,4
252100,5
99752,5
172000,4
130447,0
59715,1
161813,2
144900,5
15488,2
132378,1
201632,0
219917,5
217459,0
118184,5
206829,1
155988,0
41432,3
245629,4
209831,3
167887,2
232232,4
138234,1
51749,0
93042,4
78764,3
131016,3
224332,5
146440,4
190782,0
164143,5
121698,3
244217,0
92991,4
179688,4
12546,3
144333,2
127293,4
137723,4
59040,3
220151,2
177520,1
189186,3
39230,0
168350,2
119552,5
161204,5
208088,2
164267,0
206373,1
113120,0
12168,1
51096,0
193843,2
250456,1
41256,4
58044,5
105017,4
66003,4
200727,2
129810,5
101339,0
253113,2
73877,1
115814,1
86592,0
75673,2
162198,4
163538,0
50104,3
222289,5
127019,5
179444,5
39280,0
128190,0
182248,1
96666,0
97691,4
98363,4
217201,2
49001,0
122341,0
141631,2
156606,4
131079,0
35672,5
169915,3
60798,0
63862,5
156581,0
95241,0
50176,5
139401,5
117276,4
109425,4
119924,5
66035,3
93417,2
130834,1
39314,1
108873,3
109749,5
66806,2
25982,0
5694,5
150786,1
89362,5
94477,5
69804,4
224193,5
244802,2
2593,3
166428,0
134212,1
128985,5
113725,0
18077,0
211120,1
179705,5
223638,2
76457,5
157931,1
235029,3
161699,2
180540,2
55379,1
10524,3
236611,2
71371,3
213951,5
152815,5
237949,4
42176,3
96917,5
25911,5
171370,3
177274,5
186206,5
183889,5
238926,2
218069,4
200784,1
19570,1
226308,5
204174,4
82425,3
97520,5
176873,3
131403,5
107733,0
29208,2
146738,0
7129,2
47978,4
51926,0
152693,2
138159,0
219480,5
150726,3
1058,3
228989,0
162182,3
185282,0
219902,0
179823,3
5059,3
204131,0
121439,1
69227,0
109515,0
56311,5
118455,1
138335,0
226156,0
49121,1
144497,2
45920,3
40008,0
72026,0
71829,0
78749,0
185787,4
118091,3
185988,4
230486,1
116412,0
118217,5
114411,3
148360,3
182719,4
9099,0
23459,3
153785,4
140850,2
144849,3
239389,2
97015,3
208518,2
59283,0
79960,1
79907,5
119057,2
31608,3
151673,4
72643,3
145211,5
44372,1
77342,1
209117,4
225696,2
9376,3
50904,2
249646,0
146597,4
210323,2
223945,3
82305,3
147905,0
252609,0
98658,2
17774,0
246690,5
209394,5
75660,5
136383,0
221308,0
230242,1
105551,5
166327,5
212667,0
209498,4
182221,0
120453,2
90884,3
179340,0
149711,0
250031,0
76389,0
96326,5
117919,2
196771,0
201251,0
228318,5
119720,0
108323,5
250198,3
243689,0
145869,5
126447,5
24444,2
108605,0
223083,4
214578,2
108012,3
55663,5
204531,2
118029,5
187311,0
57970,4
115539,0
140677,0
73513,0
13145,3
52261,3
146577,3
158407,4
147939,4
235992,3
30734,1
39788,1
239063,1
14449,4
231661,3
178172,0
114667,4
223414,0
100080,2
145880,4
244318,3
228951,0
109549,0
96865,1
130659,0
73414,5
240211,3
209364,0
234815,5
45420,4
1371,0
76794,1
252612,4
53396,5
187620,4
118468,5
172491,1
117737,5
223441,0
221748,4
138327,3
135513,4
218231,1
126095,5
11843,5
203478,0
124058,2
62513,4
208512,2
182598,5
182252,2
230632,5
146324,5
202243,3
108509,0
144545,2
88509,5
112567,2
155933,3
140186,5
4590,2
203862,2
50242,0
1487,5
126862,0
115165,3
79972,4
236740,2
168474,0
93579,1
166098,3
141375,4
33768,0
52333,0
253635,4
209400,2
117670,0
113544,0
120358,3
74361,0
102015,4
57751,4
29134,4
24880,0
223123,0
75288,4
213881,2
125717,0
238399,0
62298,0
186627,3
124486,2
61037,3
252826,2
56804,2
15936,3
209692,4
29901,5
189906,1
39427,0
235275,3
70703,1
109346,1
151842,2
29104,0
135385,4
24006,0
77788,0
80160,5
9006,1
245330,4
35834,5
2733,5
120688,4
196350,3
167296,0
243197,3
74510,1
40020,4
56950,0
206034,3
166878,1
149488,3
20023,5
97613,5
26866,4
128374,3
98165,3
155464,3
51828,0
47985,3
240483,0
192866,5
113707,5
67514,5
248947,4
25174,3
92031,5
124965,3
167525,5
207364,3
91149,3
21239,5
67459,1
147710,5
74280,0
205252,4
242256,3
213661,2
190476,3
158305,0
13174,2
100574,4
41951,0
178337,3
119840,4
2553,0
38337,4
246666,5
67476,3
102162,0
148950,3
61943,4
154489,5
145537,5
154350,0
52120,0
76420,3
65868,5
58184,0
23954,1
45989,5
151014,0
3109,2
20716,0
217867,5
216225,0
194774,4
191459,3
22838,2
84777,3
32362,3
4218,3
90068,0
209499,5
62779,3
208472,5
196565,5
155320,4
222474,5
61290,5
72360,1
13288,3
147498,4
177377,0
14156,2
83322,5
171780,2
14413,3
168175,0
95285,3
163927,1
176492,2
80613,0
14826,1
184360,3
189076,2
171453,4
211018,4
113158,0
107190,2
145189,2
153478,3
105611,0
50834,0
237599,0
244313,1
195366,3
219623,0
207633,5
189250,4
7104,1
241386,1
166536,5
130476,0
130261,1
250592,2
81174,3
19190,4
50593,5
4386,5
143966,5
230084,3
164729,5
112130,3
217825,5
96523,3
26593,5
106252,0
235150,4
167556,0
62113,0
143276,1
193434,0
163073,0
1792,0
107163,3
239663,4
177279,0
174922,4
94566,5
140155,1
208515,5
201639,2
223174,4
41473,3
202937,0
116580,3
218141,2
109237,0
124382,4
20252,0
31759,0
75576,0
235731,5
164125,0
30462,3
139096,0
119932,1
14981,3
166042,4
10302,0
191383,0
5107,5
248923,1
55852,5
52256,0
145058,0
48984,3
170493,1
162728,1
85727,5
93320,5
245886,3
250576,4
67121,2
92241,4
179263,4
123966,3
242051,1
196708,0
184457,3
49019,5
203950,4
186064,5
58014,4
185096,4
226758,4
209302,0
173186,3
228759,4
235938,0
93626,5
129687,5
226267,4
238310,0
107591,0
196887,4
46938,5
25800,0
202087,0
253181,4
101746,5
169996,4
81707,3
4429,5
12971,2
70448,3
144283,0
206464,0
119147,3
109232,0
51817,3
207075,2
184339,0
250127,1
142755,3
226611,5
114870,3
68783,0
250995,4
102447,5
104568,5
1389,3
186260,4
84589,2
136373,5
78921,3
242706,0
108728,0
251270,1
159559,0
35810,4
131283,4
245435,3
167616,0
50816,1
27808,0
40194,2
52115,3
43798,0
135985,5
84553,3
105639,1
198331,1
33867,0
250102,1
177214,4
92441,4
95438,4
197782,3
48176,0
34684,0
226528,0
197309,3
183736,0
237527,3
177401,4
34903,0
110907,4
211376,4
176114,3
65251,0
241139,2
112801,3
75862,0
183370,4
236579,2
197169,0
225180,3
155164,5
64469,5
39873,0
178392,3
113815,4
1167,3
35256,3
220619,5
171310,5
219502,1
205420,0
93063,2
187026,0
217396,4
65431,4
4111,0
142539,0
151305,2
160796,3
194914,4
57801,0
8126,4
221677,1
24338,0
135088,3
244887,5
23395,5
157654,5
13828,5
212783,0
76087,3
181258,0
248810,0
217162,1
224542,5
64797,3
198024,5
214449,0
118511,4
82223,2
194643,1
143814,0
147485,2
68347,5
98602,5
218355,3
90669,3
23240,2
225273,0
106482,2
236514,0
161268,0
133008,2
248494,1
175974,0
182761,4
130520,1
159821,3
149155,0
231214,4
3315,2
183398,3
203994,4
48726,0
9709,2
11412,2
246567,4
175852,4
37050,2
16978,0
59376,0
237020,0
73585,0
37716,3
56012,0
67685,3
43824,3
114023,0
48751,4
84513,4
157977,4
41851,0
116591,2
128123,2
195169,5
209514,0
148835,0
121352,4
238698,2
37178,3
120520,1
145160,5
198374,0
91979,2
148535,2
191817,3
140133,3
174789,5
97341,0
231856,5
172423,4
47223,2
126048,3
214654,4
68936,0
165680,5
252219,1
3081,3
67247,4
177945,1
37735,0
106121,2
160078,5
128383,4
114213,0
37497,5
225370,0
30800,4
189503,3
30516,0
227440,5
52695,2
221157,3
240594,3
220293,1
141684,3
216620,4
102390,5
143543,4
253101,0
208096,3
81039,1
6490,5
155276,1
197888,3
203762,0
138966,5
34813,4
6660,1
76196,1
47991,0
6041,0
118751,0
126432,3
237458,4
155724,5
124394,3
54372,0
244285,0
264,0
71778,3
95904,4
157617,3
19819,3
119446,3
198695,0
211791,1
97727,4
188078,3
102564,2
182772,2
121024,4
248678,2
174043,2
80485,5
38494,3
205495,2
58222,3
218275,0
3203,3
132289,5
112394,4
135521,4
5010,2
88803,0
39172,5
190618,1
34816,0
2526,4
30671,3
183200,0
120942,0
69653,4
120460,5
124738,2
212869,4
214374,2
162310,3
6809,4
92035,5
108604,0
206371,3
104822,4
104203,0
134067,0
227662,3
68361,4
190438,3
188500,5
79679,3
74877,4
243168,5
174570,4
19399,0
192510,5
246668,3
181300,2
177624,4
12851,3
239060,2
48746,4
77433,0
205772,3
131151,1
27500,0
221703,3
240100,2
42133,0
247265,0
32013,0
101394,2
169966,2
6773,3
159218,4
69126,0
4170,2
84000,3
59282,0
101398,3
223956,2
79230,2
24719,2
236396,1
235837,3
117194,4
65537,1
23102,4
82200,2
245463,3
91282,2
85750,0
83205,4
150783,3
184836,5
62820,0
40057,3
87909,3
24476,4
253437,2
45134,0
235073,0
223885,0
242821,2
245643,0
45926,3
196672,5
176616,4
98801,0
122165,3
238767,5
247939,4
77416,5
132890,1
58200,0
132600,0
228227,5
132830,5
170911,5
252046,0
37664,3
4605,0
137833,0
204387,0
79117,2
19317,4
230013,5
4717,0
15606,0
31602,5
105483,3
247297,5
4102,4
126715,1
211550,3
244414,3
132919,5
235790,1
203738,2
102912,0
62316,5
203297,1
226015,5
245550,2
38058,4
30211,5
106487,3
158257,1
29027,3
153569,4
240199,0
4689,2
158095,2
183234,3
29954,0
183649,5
194487,1
26349,0
239920,5
93307,2
173162,0
104673,0
204846,5
64871,0
75670,0
10848,1
22034,3
237638,1
103020,1
103787,5
39534,3
219367,1
85157,1
102498,4
151506,1
174589,3
195187,0
85296,2
38803,0
243412,1
192783,5
164897,3
227191,5
157035,2
113090,0
108960,1
223999,0
11360,5
90948,5
219340,0
96909,1
130726,4
89723,3
136010,5
195592,3
185013,0
10301,4
180593,3
16377,2
228972,5
121886,4
164528,5
100193,5
4596,2
141140,4
26134,0
163276,3
80664,1
95634,1
126499,5
221854,4
5516,5
203091,2
4178,1
195034,4
147404,4
214908,3
91613,4
184322,3
155712,5
250923,4
12446,4
157269,5
149307,5
195408,3
35747,0
177077,5
46035,4
132446,0
167886,1
205895,1
210887,0
155689,3
246292,0
52710,0
252993,0
252569,3
238002,4
183864,3
13793,0
31566,5
28050,3
30319,0
166334,0
143917,4
30276,0
22311,0
174362,3
120306,4
32638,3
180312,2
82867,3
169036,5
178755,3
170519,5
76359,0
54870,4
124957,3
156987,3
32574,5
89544,3
219617,5
224855,3
7264,2
174079,5
23176,5
126425,0
219965,0
248958,2
21822,0
93318,1
148231,5
242464,1
146386,0
152336,5
209077,4
214587,3
186035,5
68982,2
125419,0
206159,4
22863,0
92756,4
247532,0
8772,3
111571,5
138394,0
179563,0
174749,0
185703,4
105935,5
182467,0
144366,0
16609,1
176573,3
19453,0
211271,0
38271,4
178954,5
173711,2
67235,5
31303,0
236513,1
196964,2
93210,0
41916,2
102995,2
136829,0
77520,4
139119,4
39421,0
124425,3
5729,0
151571,5
70321,4
223854,0
181794,4
187595,1
101321,3
157056,1
177605,4
164432,2
138385,4
139682,0
16749,5
103622,3
146334,0
161039,4
248084,0
165082,5
21006,5
11652,0
157911,0
91859,0
151415,2
247709,0
241296,0
60710,0
110564,5
68543,2
151005,5
41450,4
236120,2
79567,3
83122,1
96943,5
38090,3
86924,0
44179,4
200204,3
139544,1
87253,5
7999,0
33308,5
233741,3
4210,0
197462,4
237115,0
23305,5
252942,4
113441,3
221205,0
121877,3
62020,2
153217,5
213538,3
31424,4
172470,5
124028,0
221113,3
229995,5
70424,3
64581,5
100004,4
70262,4
189882,2
170744,0
27982,0
121797,1
244343,2
191507,5
98718,5
120374,4
25343,4
78518,1
60368,0
120376,2
151719,4
144310,5
21574,0
187269,3
76551,5
18249,0
251566,2
119639,0
136141,2
189595,1
250441,3
216517,0
83917,0
87948,2
180302,2
33197,0
90134,5
17722,0
104375,0
251611,0
233102,2
247950,1
191576,0
186876,0
123082,0
135279,2
212139,5
150893,0
3050,1
3053,2
180226,4
39015,0
233464,2
128002,0
41581,4
210202,0
11306,3
89024,3
249041,3
104938,3
104096,4
197651,0
119441,4
66686,5
139941,5
182758,4
55476,5
36227,0
230296,5
152691,1
43731,4
168266,0
221722,0
61644,5
232086,4
89253,0
58699,2
193173,5
202774,3
54858,1
62716,0
55876,3
18022,3
34663,3
38462,0
157180,1
145174,2
236920,5
88727,2
164933,5
155609,3
17137,4
190547,0
201647,0
119900,5
125581,3
116169,0
216165,4
91305,3
74209,4
216833,4
53609,2
62351,5
175872,4
171520,3
60018,3
198139,5
78008,0
157505,0
191785,3
230209,3
9419,0
30041,3
245268,4
38439,5
44031,5
187201,1
73482,4
159669,3
220201,1
86006,1
167440,0
110542,0
227935,0
59007,2
239415,3
69565,5
225588,3
171527,5
67198,5
234605,4
132024,4
239516,0
20526,5
28290,3
128439,1
143329,3
131850,4
114904,3
93843,2
7854,0
10888,0
42866,3
90225,3
19197,1
83228,4
45885,2
87392,0
29050,2
13998,3
15842,0
96385,4
168036,4
37944,0
138012,0
66555,3
169668,3
39040,1
239474,3
35914,3
70457,4
82437,5
197625,2
28703,2
172532,4
182440,2
12918,1
207225,3
102165,3
61824,3
31639,2
14280,3
61640,3
223298,2
225194,5
53904,1
98643,5
166335,0
90466,3
71797,5
121860,5
152056,3
200918,4
224473,5
212554,5
142106,4
165126,3
20961,0
74394,5
220214,5
126639,1
234759,0
135668,3
151552,3
30629,0
183281,5
91460,0
215958,1
199657,0
38896,4
99679,5
88467,4
97500,2
114617,5
167609,3
112599,4
63894,4
229550,0
38999,3
7610,0
174646,1
67585,0
119714,3
30175,0
22596,4
144610,3
116781,0
120495,1
204997,4
163225,4
216115,5
244157,0
147071,0
155665,3
30418,5
167211,5
160606,5
90422,2
230455,3
193521,4
239046,3
35688,4
154459,4
1826,1
82097,0
6225,0
19949,5
250100,1
54411,0
53307,0
176874,3
95411,0
43258,2
94610,4
184178,0
51706,2
195722,0
29480,3
16494,0
137506,4
174478,2
83147,1
127377,5
170523,4
165295,2
139303,0
101493,0
224749,4
7108,1
78378,1
233532,0
63170,0
59067,2
48768,4
58671,0
69794,2
208553,3
211067,4
23358,0
238585,5
13035,2
179883,3
31977,0
23495,2
235273,0
219050,0
61281,5
153697,5
150802,2
122289,4
240180,1
191426,3
98308,4
121436,1
98406,4
172904,4
239144,3
164929,4
231858,3
13250,1
246156,1
182739,5
251284,4
102819,5
172559,0
46969,5
182733,2
170575,2
240459,2
113877,4
92432,0
101274,4
19937,4
137014,3
57473,3
45091,0
128535,2
78961,3
187891,0
215254,5
135370,4
186327,2
1203,0
21402,0
135304,3
12887,5
182242,3
179147,3
179216,4
56280,5
160515,0
239156,4
21922,4
174617,5
103513,3
97369,0
218514,2
4032,1
133064,4
210770,4
128462,5
59773,4
98477,5
171626,5
12997,3
181159,5
161914,5
92486,4
20611,5
88218,5
6692,2
116768,0
140577,0
133291,5
125514,0
7963,4
146864,0
111092,3
168856,4
30538,5
108664,0
13104,2
32328,4
21323,5
142178,5
211950,5
233020,5
181839,4
127448,1
172644,1
113950,2
226641,0
27961,5
97541,0
209039,1
189126,2
13053,0
139614,2
148372,2
84120,0
242579,3
34765,2
220945,3
246836,3
121786,2
22850,5
32713,3
233061,4
244042,2
125319,3
150584,0
81491,3
32102,2
182773,5
143407,3
194281,5
131289,3
44398,0
9198,0
86377,0
18577,4
92623,5
147301,5
167432,0
36676,0
92965,5
150121,4
26359,0
209006,1
230083,4
61393,0
243160,3
41302,3
172590,3
46936,4
182936,4
187769,2
32080,0
77425,0
103893,3
212431,5
217865,0
185344,5
184600,4
88828,0
248708,5
132160,3
229463,0
195914,0
104591,5
168292,0
5619,3
190557,2
130680,1
244769,0
195329,3
249832,4
154200,3
189401,1
71510,4
248861,1
250830,4
209371,1
241304,0
75201,0
105500,1
222416,4
189167,3
164320,1
88129,3
81947,4
79401,4
29495,1
17612,5
29259,0
18406,0
56513,2
232065,5
175149,4
144776,5
98150,5
44926,3
185455,1
93067,0
12369,5
58164,0
199428,5
144918,0
162920,0
177931,1
180814,4
219431,0
179271,5
36995,0
100861,1
26090,0
11762,4
218967,0
102562,3
121958,4
58953,0
7981,3
19484,4
183706,4
122400,4
129232,0
131147,0
170333,3
96029,0
91840,2
73165,3
158435,5
201305,0
22212,5
197287,0
221581,3
23844,2
201045,1
179809,1
156307,3
181213,4
41577,1
62451,3
46699,4
41294,5
181730,0
32491,0
82162,4
101163,4
122922,2
211081,4
105801,1
18857,0
40512,4
102103,1
161946,4
109611,4
76599,4
121844,4
29349,4
144708,1
35931,0
83889,0
219134,4
138731,1
168054,3
206272,3
233081,0
2736,5
193014,3
23561,5
23704,2
157523,1
45465,5
150279,1
2169,0
73195,0
121175,2
226664,4
109165,5
27192,2
172103,2
48551,5
167630,5
68515,3
55619,0
173895,2
52203,0
25387,2
234635,0
46359,5
137229,5
217286,5
218026,0
247558,2
4572,0
130717,0
148632,3
230384,0
120925,3
63887,5
55296,0
63357,4
114405,3
11951,4
26356,0
2768,5
11387,0
218361,4
251895,4
195455,1
171840,0
155975,3
139782,3
187898,1
105368,0
169098,0
211743,4
44713,0
111472,5
27427,0
213872,2
242979,0
164462,0
105564,3
170861,5
34501,5
252017,0
44014,1
200955,4
4279,3
121155,5
236483,3
97990,0
159359,3
176723,0
70204,0
13173,3
76478,5
122680,4
49998,5
89727,3
56724,5
71727,0
154130,3
26806,4
55078,1
26649,4
65855,2
152408,1
29462,5
18715,5
103736,5
179678,0
27265,3
134360,5
33514,5
248786,1
248478,0
21881,0
237211,4
241351,1
239375,4
139995,5
168196,3
113622,0
228791,5
67271,5
224918,0
92095,0
9485,1
245673,3
2088,3
107413,0
73550,3
18658,4
193197,4
95401,0
172032,5
65100,4
52199,3
137308,0
12651,4
159206,0
25172,2
218719,0
110651,1
107130,3
176679,0
141465,5
206878,3
21540,0
239188,0
117480,4
142299,0
185614,1
92600,0
65514,3
243418,4
89609,2
100499,5
158243,1
243214,3
113157,1
163591,1
176634,0
179659,0
115401,0
1313,1
230881,4
198281,4
61488,3
248889,3
142813,0
206891,3
98048,5
68971,0
62270,3
602,3
104744,5
243520,2
104921,3
197804,0
198520,0
50195,0
112177,5
1363,1
208212,0
178180,5
202793,0
86272,3
31316,0
91970,3
170808,2
173547,4
187332,0
250037,0
91543,5
240327,2
118743,0
65782,1
58821,0
173528,3
108856,2
216567,0
105156,0
125216,5
190392,3
240554,0
92282,0
210171,5
45860,3
191650,4
34745,3
54136,5
184162,0
152782,0
54480,2
204111,4
224580,0
25439,1
157793,2
67651,1
21784,0
78953,5
200564,2
177143,3
187834,4
127988,1
37695,1
224227,0
67297,5
244625,5
157898,5
204541,2
51381,0
162322,1
92989,0
121162,3
232491,2
225151,0
84858,2
245724,3
121798,0
94346,3
87722,0
92881,4
229013,2
183893,1
235016,0
124009,4
34367,0
28127,5
101141,0
36902,0
197516,0
105316,3
21611,4
123208,2
127231,5
15004,3
191484,4
60563,4
54019,4
120218,0
237878,0
183839,1
111082,4
88985,2
163815,2
62903,3
156635,0
166875,2
67810,3
102833,0
45034,2
169496,0
101916,4
165640,0
127295,3
25209,0
47551,5
148338,0
88114,0
39715,3
47875,5
213807,0
66473,5
62815,4
98420,3
28914,0
77117,4
85031,3
31329,3
177568,4
108050,2
133521,4
28269,3
104070,2
186167,3
46576,5
134073,4
175893,2
114498,2
244383,3
125300,4
158742,2
249562,5
253132,1
133604,1
7880,1
21223,5
161850,0
33281,4
26482,3
224814,3
201144,5
32296,0
154011,0
183292,3
80992,3
87542,4
153464,0
17101,0
144216,4
167349,5
54591,4
17563,4
126709,3
203623,4
26463,0
233381,3
82732,0
63959,5
186496,0
59726,4
151858,0
121203,2
104330,5
245404,0
60805,0
242226,1
155945,4
208315,1
91584,5
213923,3
182504,4
80297,5
75206,4
232259,5
233033,4
248107,0
129351,0
176449,4
30206,1
705,5
167733,5
77749,0
156947,1
150218,0
20788,5
96919,0
86084,2
68126,3
93461,3
80585,2
32403,1
249148,5
25438,0
170291,0
91330,3
112594,3
216599,0
3554,0
84099,1
71189,0
83100,3
184202,2
73002,5
24167,0
247744,4
114755,4
60613,0
27399,0
132094,3
68907,0
207608,4
213080,2
122733,0
84472,4
70764,3
210883,0
92131,3
11240,2
219926,2
235763,1
144404,2
36397,0
191028,3
122740,4
32023,3
22095,4
154140,2
190267,1
144885,3
33249,5
42951,1
163377,4
4676,0
5937,5
18965,0
111506,5
190048,2
46633,3
155673,1
104013,0
173396,0
150371,1
236485,5
76571,2
57146,4
143704,1
140871,2
58259,5
168559,3
122656,3
124458,1
148793,5
184092,1
103177,0
53223,5
14209,5
224057,5
10956,4
9718,4
220983,3
208520,2
160625,3
102067,4
181209,3
5791,5
122024,5
103171,0
1948,2
103813,0
69019,3
239321,5
208570,2
104979,5
98481,3
190730,4
18128,0
172556,5
172003,1
116069,2
1184,2
189797,2
7149,0
103876,0
20002,0
77599,1
28372,0
226509,0
205532,0
209927,4
141312,5
244411,2
116785,4
91845,5
95369,4
134591,4
235809,0
169336,0
174490,4
35734,3
19600,0
130214,3
124242,4
142533,0
74268,1
3748,2
184972,5
150511,4
7606,2
9538,2
153795,4
177871,0
194624,0
18105,0
77500,3
64674,3
41153,3
67866,0
164854,4
178515,5
11522,4
58102,0
7356,3
168285,5
212865,0
177223,2
248043,4
35528,2
234338,2
2096,4
114790,3
4459,0
53933,1
165689,0
216942,5
32069,3
233009,5
247785,5
9521,3
68384,3
10276,0
149849,4
189177,4
61594,5
158256,2
124465,4
106402,1
181527,5
235840,4
145572,0
247277,0
171540,5
122141,4
55144,1
125231,4
182112,3
112890,0
199404,2
219469,2
124652,3
200210,3
13859,5
153903,1
137755,0
202600,1
80316,3
146893,3
188608,3
188406,4
138861,5
206191,0
189134,5
50450,0
147556,5
130856,0
189465,3
6093,4
228714,3
73213,2
20624,5
136696,0
68736,4
53946,5
117066,0
18516,1
167820,5
40865,1
91052,0
39862,1
39423,0
2315,0
49916,0
112601,4
216987,0
207061,2
120230,4
192182,5
63617,3
79377,0
71120,4
73555,0
198624,3
167864,1
116940,5
220764,0
40688,1
85926,0
94527,5
160125,1
24905,5
239677,2
116243,5
37615,5
30578,4
85863,2
163697,5
191007,1
223659,0
107222,3
156005,3
26634,0
34521,4
151771,3
72073,3
211589,0
97117,0
55044,0
28039,1
20640,1
73528,1
157863,0
119734,4
142196,5
16356,0
169791,5
59583,5
12861,3
116304,0
61661,5
130282,5
166616,3
169615,1
165002,4
180082,0
57967,5
158726,0
36056,0
6876,3
152370,1
